"0","```r
options(scipen=999)
library(ggplot2)


ggplot(data = as.data.frame(Variables1))+
  geom_histogram(mapping = aes(x=Variables1$Ingreso),bins=30, color=\"black\", fill=\"navy\")+
  ggtitle(\"Histograma del Ingreso\", subtitle=\"Dataset de encuesta integrada de hogares julio 2021\") +
  labs(x=\"Ingreso\",y=\"Cantidad de Individuos\" )+
  theme(plot.title = element_text(hjust = 0.5,size=20,color=\"navy\"))+ 
  theme(plot.subtitle = element_text(hjust = 0.5,size=12,color=\"black\"))+
  theme(axis.text.x =  element_text(hjust = 0.5,size=12,color=\"black\"))+
  theme(axis.text.y =  element_text(hjust = 0.5,size=12,color=\"black\"))+
  theme(axis.title.x =  element_text(hjust = 0.5,size=15,color=\"navy\"))+
  theme(axis.title.y =  element_text(hjust = 0.5,size=15,color=\"navy\"))

#####################
ggplot(data = as.data.frame(Variables1))+
  geom_density(mapping = aes(x=Variables1$Ingreso), color=\"black\", fill=\"navy\")+
  ggtitle(\"Grafico de densidad del Ingreso\", subtitle=\"Dataset de encuesta integrada de hogares julio 2021\") +
  labs(x=\"Ingreso\",y=\"Densidad\" )+
  theme(plot.title = element_text(hjust = 0.5,size=20,color=\"navy\"))+ 
  theme(plot.subtitle = element_text(hjust = 0.5,size=12,color=\"black\"))+
  theme(axis.text.x =  element_text(hjust = 0.5,size=12,color=\"black\"))+
  theme(axis.text.y =  element_text(hjust = 0.5,size=12,color=\"black\"))+
  theme(axis.title.x =  element_text(hjust = 0.5,size=15,color=\"navy\"))+
  theme(axis.title.y =  element_text(hjust = 0.5,size=15,color=\"navy\"))

```"
